# source, target
2828,6402
2828,4323
2828,1858
2828,4006
2828,2211
2828,1244
2828,3786
2828,3066
2828,6200
2828,4694
2828,5727
2828,3561
2828,4768
2828,3563
2828,4637
2828,5669
2828,6467
2828,4544
2828,6082
2828,5693
2828,367
2828,3840
2828,6261
2828,6079
2828,3407
2828,6066
2828,4183
2828,6395
2828,4540
2828,5000
2828,3789
2828,4513
2828,1934
2828,5097
2828,621
2828,5462
2828,4436
2828,1152
2828,4527
2828,713
2828,687
2828,599
2828,5705
2828,3720
2828,6245
2828,937
2828,735
2828,6425
2828,6113
2828,5496
2828,4000
2828,579
2828,4555
2828,6405
2828,6365
2828,4313
2828,6345
2828,5726
2828,6123
2828,6368
2828,5756
2828,985
2828,2016
2828,718
2828,6193
2828,5130
2828,3976
2832,2832
2832,3069
2839,3196
2847,2964
2848,5568
2848,3267
2852,3271
2853,5515
2853,5574
2854,2762
2854,4000
2854,2442
2854,6453
2854,2431
2854,3216
2854,341
2854,4798
2854,3580
2854,2451
2854,2854
2854,2616
2854,2375
2854,2530
2854,524
2854,2738
2854,3028
2854,2509
2854,3097
2854,313
2854,2944
2854,5023
2854,5212
2854,4687
2854,5046
2855,5400
2855,4295
2855,725
2856,3561
2856,5459
2856,5378
2856,5400
2856,3373
2856,5413
2856,2856
2856,2943
2856,538
2856,2491
2856,5713
2856,2910
2856,4983
2856,3423
2856,5631
2856,2760
2856,2294
2856,2858
2856,2870
2856,539
2856,307
2856,2786
2856,4513
2856,2085
2857,2858
2857,2857
2858,2858
2860,5516
2860,2808
2860,4818
2860,4898
2860,3026
2860,3468
2860,2555
2863,5459
2863,5413
2865,3301
2866,2890
2866,6420
2866,2894
2866,2866
2868,3477
2869,2869
2869,3519
2869,3069
2870,2870
2871,919
2871,5459
2871,5378
2871,2992
2871,3551
2871,2868
2871,4619
2871,4879
2871,3176
2871,4753
2871,2773
2871,4485
2873,4726
2874,4000
2874,5378
2874,2886
2874,2252
2874,5465
2874,5569
2874,2232
2875,5568
2881,3157
2889,2889
2889,3471
2889,6420
2890,2890
2891,3471
2891,2891
2892,248
2892,5008
2892,3153
2892,5077
2894,2894
2894,3471
2895,5568
2895,537
2898,2898
2899,2899
2899,3561
2899,5867
2899,5650
2899,644
2900,5696
2900,1423
2900,4211
2901,5271
2901,413
2901,986
2902,1423
2905,2914
2905,6187
2905,2905
2905,6453
2905,1822
2905,4178
2905,5283
2905,5973
2906,2906
2907,6453
2907,3156
2907,4730
2909,6420
2909,4435
2909,2909
2909,3069
2909,4883
2909,3085
2909,3061
2911,3561
2912,2912
2914,913
2914,725
2914,1692
2914,2740
2914,3561
2914,3557
2914,4069
2914,3491
2914,6172
2914,1869
2914,5650
2914,6453
2914,1772
2914,3356
2914,6259
2914,4200
2914,3914
2914,6467
2914,4565
2914,4134
2914,688
2914,6461
2914,3254
2914,3967
2914,3549
2914,6320
2914,5511
2914,4000
2914,5413
2914,3257
2914,5409
2914,3320
2914,2917
2914,5089
2914,2133
2914,2531
2914,3867
2914,597
2914,5918
2914,5083
2914,5696
2914,1858
2914,5542
2914,5464
2914,3347
2914,3932
2914,1244
2914,3701
2914,3582
2914,3066
2914,3677
2914,2580
2914,1308
2914,3096
2914,2447
2914,23
2914,3786
2914,3563
2914,6402
2914,2087
2914,1057
2914,934
2914,4694
2914,5669
2914,4544
2914,5406
2914,6082
2914,367
2914,6261
2914,1636
2914,1638
2914,5982
2914,5098
2914,6079
2914,3407
2914,1414
2914,3976
2914,6395
2914,6066
2914,4355
2914,3130
2914,4540
2914,3384
2914,5000
2914,4183
2914,3807
2914,4513
2914,5145
2914,4222
2914,4006
2914,2193
2914,404
2914,3065
2914,4912
2914,2912
2914,621
2914,5462
2914,1834
2914,4436
2914,6016
2914,4527
2914,6248
2914,3951
2914,2782
2914,5251
2914,498
2914,1177
2914,733
2914,4595
2914,5052
2914,624
2914,5849
2914,978
2914,4136
2914,6427
2914,4258
2914,985
2914,3720
2914,717
2914,1096
2914,5798
2914,3783
2914,5637
2914,1401
2914,2171
2914,1669
2914,6358
2914,3819
2914,937
2914,6113
2914,119
2914,5496
2914,5390
2914,2872
2914,141
2914,2336
2914,4969
2914,3727
2914,2031
2914,3357
2914,3946
2914,3650
2914,1710
2914,5491
2914,5431
2914,5358
2914,283
2914,827
2914,1658
2914,5901
2914,4120
2914,4496
2914,3396
2914,6365
2914,3755
2914,2049
2914,1161
2914,180
2914,6235
2914,1296
2914,1362
2914,1769
2914,1883
2914,1945
2914,6424
2914,6108
2914,116
2914,6345
2914,5165
2914,5878
2914,3773
2914,66
2914,3838
2914,4306
2914,1209
2914,1048
2914,1548
2914,2592
2914,3584
2914,4216
2914,1863
2914,258
2914,6326
2914,5160
2914,5081
2914,847
2914,3933
2914,5502
2914,1934
2914,726
2914,6252
2914,4478
2914,1965
2914,5576
2914,349
2914,3656
2914,6344
2914,6056
2914,1157
2914,4121
2914,30
2914,4207
2914,4088
2914,5874
2914,984
2914,476
2914,658
2914,6099
2914,5732
2914,165
2914,3865
2914,6178
2914,861
2914,3648
2914,3822
2914,2286
2914,5896
2914,1409
2914,5257
2914,185
2914,1195
2914,593
2914,1707
2914,5753
2914,5931
2914,4180
2914,6331
2914,6193
2914,5449
2914,1582
2914,4338
2914,794
2914,455
2914,5899
2914,5898
2914,5880
2914,56
2914,186
2914,822
2914,6153
2914,1125
2914,931
2914,3054
2914,6341
2914,4407
2914,3616
2914,4311
2914,2054
2915,2915
2915,5727
2915,4680
2915,4733
2915,4709
2915,1302
2915,3866
2915,4728
2915,1517
2915,1315
2915,1289
2915,1516
2916,2916
2917,5459
2917,5511
2917,3121
2917,4956
2917,3077
2917,2917
2917,311
2917,5436
2917,5162
2917,2946
2917,3525
2917,3373
2917,5004
2917,3436
2917,2409
2917,5170
2917,5117
2917,5413
2917,3547
2917,5378
2917,2606
2917,2318
2917,4414
2917,3100
2918,725
2918,2918
2918,3561
2921,2921
2921,3374
2923,2923
2930,2930
2933,4504
2933,2933
2933,5289
2933,5363
2934,3250
2934,2934
2940,3053
2940,3373
2940,3023
2941,1179
2941,2941
2941,6467
2941,1184
2943,3373
2943,3607
2943,5031
2943,3169
2943,4481
2944,2944
2945,3069
2950,2950
2951,4590
2956,4400
2956,3583
2958,2958
2961,4438
2961,4864
2961,3444
2964,4856
2964,4830
2965,2965
2967,3538
2967,2967
2970,5791
2971,6420
2973,2973
2973,4559
2977,3471
2978,6420
2978,2978
2981,3184
2983,3027
2983,2983
2984,3121
2984,3373
2984,2984
2985,6132
2985,5992
2985,3229
2988,4384
2988,2988
2992,2992
2993,2993
2993,3373
2993,3109
2993,3020
2993,3611
2993,5310
2995,5260
2995,2995
2995,860
2995,3558
2995,5365
2995,5298
3001,3001
3007,3007
3010,3010
3010,4909
3015,3015
3018,3018
3020,3020
3023,3023
3027,3164
3028,3028
3039,3039
3039,3411
3043,3161
3043,3043
3044,3044
3045,3045
3050,3050
3051,5229
3051,3051
3051,5508
3051,3373
3053,3053
3053,3137
3054,3054
3058,3058
3058,5568
3058,350
3058,5082
3060,3162
3060,3060
3060,4975
3062,4288
3066,6461
3066,4969
3067,3067
3069,3069
3069,3398
3072,860
3072,3236
3078,5095
3080,3080
3081,3561
3082,6420
3082,3082
3084,4694
3086,3086
3086,3781
3087,3087
3089,4883
3093,6420
3093,3191
3097,3097
3101,3101
3111,860
3112,1423
3112,6441
3115,3115
3115,3503
3116,3116
3116,3361
3116,5027
3116,4430
3116,4572
3116,4463
3116,3406
3116,3532
3125,3125
3126,3126
3128,3152
3132,5508
3132,3132
3132,2177
3132,4229
3135,3373
3137,5034
3137,3137
3137,4811
3137,4404
3137,3299
3137,4806
3137,4507
3137,4994
3137,4458
3137,3279
3137,3528
3137,3579
3137,3504
3137,4439
3137,3177
3137,3198
3137,3200
3137,4603
3137,4499
3137,4690
3137,5005
3138,3519
3139,4798
3140,3140
3144,3144
3144,3491
3145,3145
3145,3299
3147,725
3147,3561
3148,3420
3149,3471
3149,860
3153,4406
3153,3153
3158,3158
3160,3232
3160,3160
3161,3161
3161,4531
3161,4615
3161,3224
3161,4402
3162,4619
3162,3162
3162,4975
3167,3167
3167,3466
3169,4643
3178,4727
3178,3322
3180,3373
3182,3184
3183,3184
3184,3521
3184,4085
3185,3185
3186,3186
3187,3187
3191,4484
3191,3408
3191,3191
3192,4541
3192,3382
3192,3393
3194,3194
3207,3207
3208,6420
3209,576
3209,2341
3209,3211
3209,4558
3212,3212
3215,5511
3215,4000
3215,3077
3215,4512
3215,2849
3215,153
3215,3039
3215,2999
3215,3171
3215,5410
3215,326
3215,4399
3215,2299
3215,3436
3215,418
3215,4477
3215,3215
3215,4537
3215,2410
3215,2448
3215,4953
3215,2920
3215,4814
3215,5096
3215,3604
3215,5291
3215,2606
3215,5440
3215,2356
3215,3100
3215,4896
3215,2089
3215,4895
3216,6453
3216,5459
3216,3216
3216,5551
3216,3312
3216,483
3216,4829
3216,2709
3216,2431
3216,2420
3216,2724
3216,2738
3216,5558
3216,2393
3216,2390
3216,2896
3216,4516
3216,3117
3216,2407
3216,3445
3218,3218
3218,5568
3220,5378
3220,3238
3222,3224
3222,3435
3224,4900
3228,315
3230,5446
3231,4491
3233,6420
3233,3006
3235,3235
3235,2390
3236,3433
3238,3238
3238,402
3239,3253
3239,3561
3242,3242
3242,3315
3243,4898
3243,2808
3243,3026
3243,4833
3244,5580
3245,6420
3245,5421
3245,2909
3246,5413
3248,2499
3248,3248
3249,5546
3249,6453
3252,3254
3253,2390
3254,2229
3254,5592
3254,354
3254,3254
3254,4836
3254,3056
3254,3319
3254,2302
3254,545
3254,5115
3254,3013
3254,2988
3254,4559
3254,5593
3254,546
3256,3373
3257,5459
3257,3333
3257,3257
3257,3561
3257,725
3257,5392
3257,2992
3257,4561
3257,3063
3257,2747
3257,4638
3257,3264
3257,2682
3257,4404
3257,3537
3257,4632
3257,2678
3257,2967
3257,2422
3257,5597
3257,5385
3257,3155
3257,317
3257,2994
3257,4991
3257,2644
3257,3162
3257,2963
3257,2694
3257,2754
3257,2730
3257,3443
3257,4370
3257,3400
3257,4907
3257,3023
3257,4876
3257,4603
3257,4772
3257,5299
3257,2800
3257,2718
3257,4556
3257,4598
3257,3212
3258,248
3258,3258
3258,4840
3259,3234
3259,3187
3259,4956
3259,3917
3259,4512
3259,5985
3259,2849
3259,3039
3259,5436
3259,4517
3259,5170
3259,5117
3259,4477
3259,4537
3259,2999
3259,4953
3259,2920
3259,4814
3259,468
3259,3604
3259,5440
3259,5291
3259,4533
3259,4896
3259,4861
3259,3036
3259,2980
3259,4988
3259,6215
3259,3317
3259,4934
3259,3547
3259,3206
3259,4819
3259,5439
3260,462
3261,5377
3261,5047
3261,3609
3261,5019
3261,2877
3261,5191
3262,3262
3262,5378
3262,5409
3262,4615
3262,3352
3263,3263
3264,3264
3265,3333
3265,3265
3265,3158
3267,2774
3267,3343
3267,3131
3267,5572
3267,3523
3267,5495
3267,3351
3267,525
3267,5567
3267,5480
3267,4549
3267,5558
3268,5408
3268,3268
3268,534
3269,315
3269,2954
3269,2337
3269,3022
3269,505
3269,3093
3269,3203
3269,4484
3269,4870
3269,4666
3269,3492
3272,2654
3272,3292
3273,3273
3273,573
3273,3352
3274,5515
3276,3276
3277,484
3278,3278
3278,860
3281,248
3281,3281
3282,248
3282,3282
3283,3637
3283,3283
3286,5459
3286,5413
3286,3286
3287,3287
3287,4382
3288,3471
3292,436
3292,3292
3292,3561
3292,386
3292,2801
3292,5459
3292,5556
3292,5413
3292,3333
3292,499
3292,5624
3292,4938
3292,5306
3292,3534
3292,3090
3292,4837
3292,4622
3292,3217
3292,4671
3293,2443
3296,3296
3296,4892
3299,3299
3300,5378
3300,469
3300,3161
3300,725
3300,3305
3300,3333
3300,2233
3300,3300
3300,5620
3300,5427
3300,423
3300,3304
3300,356
3300,5089
3300,3156
3300,5539
3300,493
3300,462
3300,312
3300,3352
3300,5417
3300,414
3300,434
3300,5466
3300,5403
3300,3416
3300,5595
3300,4615
3300,3330
3300,4897
3300,4608
3300,2446
3300,3329
3300,512
3300,2928
3300,2289
3300,2371
3300,2835
3300,3020
3300,5623
3300,401
3300,2303
3300,2634
3300,2402
3300,2935
3300,5577
3300,426
3300,507
3300,4998
3300,4438
3300,3266
3300,4389
3300,4522
3301,2089
3302,5396
3302,4630
3302,3302
3302,5317
3302,4751
3302,5493
3302,4415
3302,5510
3302,5602
3302,3191
3302,2517
3302,2727
3302,3059
3302,5395
3302,2264
3302,2309
3302,4594
3302,5059
3302,2919
3302,4970
3302,2811
3302,3124
3302,3057
3302,4784
3302,4646
3303,2281
3303,3544
3303,2499
3303,3303
3303,4771
3303,3043
3303,3337
3303,434
3303,3341
3303,2582
3303,153
3303,3411
3303,5622
3303,2810
3303,2325
3303,4479
3303,2272
3303,2458
3303,5385
3303,5123
3303,3446
3303,3294
3303,2416
3303,5378
3303,5177
3303,2821
3303,4502
3303,4968
3303,4919
3303,2926
3303,3002
3303,416
3303,5171
3303,3045
3303,4429
3303,4403
3303,2934
3303,3434
3304,347
3304,2581
3304,4507
3304,5463
3304,2314
3304,2340
3304,2240
3304,3306
3304,3212
3305,3187
3305,2655
3305,326
3305,2348
3305,2984
3305,468
3305,581
3307,5619
3307,360
3307,3106
3311,3315
3311,4842
3312,3312
3312,2762
3313,919
3313,4721
3313,4697
3313,5307
3313,5068
3313,4972
3316,5568
3316,2419
3316,2390
3316,550
3316,536
3316,2335
3316,2459
3316,2953
3317,3317
3320,5459
3320,3333
3320,725
3320,2737
3320,5483
3320,2347
3320,4381
3320,4000
3320,5349
3320,2789
3320,4638
3320,3745
3320,3069
3320,3542
3320,4769
3320,351
3320,3476
3320,485
3320,3382
3320,3465
3320,3579
3320,4980
3320,3375
3320,2089
3320,4992
3320,4844
3320,4850
3323,5408
3324,3324
3324,5409
3325,5568
3326,5415
3327,5546
3327,2284
3327,2329
3328,367
3328,5459
3328,5378
3328,2682
3328,5597
3328,2324
3328,3165
3328,3166
3328,3074
3328,2450
3328,3051
3328,3328
3328,4489
3328,4809
3328,3123
3328,3570
3329,3480
3329,509
3329,3329
3330,3161
3330,3330
3333,582
3333,5378
3333,3373
3333,2248
3333,2802
3333,469
3333,919
3333,5511
3333,5417
3333,2249
3333,2260
3333,2755
3333,3137
3333,5400
3333,2295
3333,5583
3333,5413
3333,3573
3333,5590
3333,5399
3333,4513
3333,5462
3333,404
3333,5615
3333,383
3333,494
3333,2591
3333,5496
3333,436
3333,5390
3333,5418
3333,4510
3333,3279
3333,2254
3333,2726
3333,2935
3333,3177
3333,3040
3333,3076
3333,3501
3334,386
3334,3334
3334,370
3335,5568
3336,3336
3336,5378
3336,2775
3338,3338
3339,5266
3339,2936
3339,5101
3339,543
3339,3181
3339,3467
3340,453
3340,336
3340,4005
3340,2537
3340,3340
3340,2908
3340,5483
3340,2665
3340,2710
3342,2403
3342,2804
3342,5378
3344,6320
3344,5459
3344,5378
3344,3044
3344,3143
3344,5600
3344,4809
3344,3419
3349,3349
3352,5409
3352,477
3352,3352
3352,2255
3352,2355
3352,3572
3352,3116
3352,3361
3352,4701
3352,4417
3352,4501
3352,4831
3352,2961
3352,3406
3352,4667
3352,3532
3354,601
3356,4969
3356,3356
3356,1869
3356,3373
3356,3703
3356,3561
3356,725
3356,2113
3356,529
3356,5594
3356,2260
3356,4534
3356,2997
3356,5354
3356,6347
3356,620
3356,3071
3356,5791
3356,5373
3356,2002
3356,599
3356,4128
3356,3786
3356,5406
3356,5650
3356,3951
3356,6402
3356,6467
3356,2243
3356,5645
3356,6427
3356,5705
3356,6064
3356,2171
3356,439
3356,3720
3356,2215
3356,6317
3356,5000
3356,4200
3356,883
3356,944
3356,5041
3356,44
3356,6079
3356,1207
3356,5197
3356,6041
3356,1945
3356,113
3356,4853
3356,1629
3356,5920
3356,4076
3356,1414
3356,5461
3356,1862
3356,1934
3356,5779
3356,2076
3356,2022
3356,3616
3356,5696
3356,983
3356,1123
3356,6361
3356,1218
3356,4006
3356,475
3356,1858
3356,5990
3356,4162
3356,794
3356,98
3356,671
3356,5332
3356,1040
3356,1427
3356,4124
3356,3522
3356,2268
3356,893
3356,925
3356,5671
3356,4135
3356,3377
3356,5854
3356,4311
3356,5740
3360,3360
3360,5641
3361,3361
3363,3662
3363,3363
3365,5646
3365,3365
3365,5696
3368,3491
3368,3561
3368,158
3369,3378
3373,5042
3373,4932
3373,4402
3373,4953
3373,5118
3373,4385
3373,4408
3373,3486
3374,860
3375,3375
3379,3561
3381,3381
3383,6420
3383,5008
3383,5320
3384,2305
3384,311
3384,6391
3384,2400
3384,4153
3384,3384
3384,6131
3384,708
3384,4310
3384,4148
3384,3499
3384,1796
3384,6070
3384,5702
3384,6107
3384,6016
3384,832
3384,3159
3384,675
3384,6210
3384,2017
3384,6269
3384,2679
3384,2621
3384,3709
3384,4984
3384,1851
3384,1063
3384,6028
3385,5696
3386,3491
3388,3912
3389,5568
3389,3389
3389,2390
3392,3561
3392,821
3394,6082
3396,3727
3398,6420
3398,3398
3400,4412
3400,3400
3400,4906
3401,3401
3404,3561
3404,4241
3404,250
3404,5193
3404,1266
3404,6284
3404,783
3404,3441
3404,304
3405,3561
3406,3406
3407,3857
3407,3561
3407,769
3407,311
3407,4323
3408,3408
3409,1357
3409,3409
3409,3779
3411,4533
3411,5087
3412,3412
3418,3418
3419,4932
3419,3419
3420,248
3420,3583
3425,4873
3429,4729
3429,483
3440,6420
3440,3471
3443,3443
3444,4615
3447,3506
3447,945
3447,5836
3447,169
3448,725
3449,4270
3450,5414
3450,3450
3452,672
3452,5414
3454,67
3457,3598
3458,3561
3461,3461
3462,1349
3462,3462
3462,725
3462,4782
3462,6461
3462,1244
3462,4242
3462,4783
3462,4334
3462,4344
3462,1547
3462,3960
3462,1259
3462,4394
3462,1356
3462,1348
3462,3711
3462,3910
3462,4781
3462,1258
3462,3911
3462,3763
3462,4747
3462,4235
3463,1027
3463,3463
3463,5696
3463,2743
3463,885
3463,42
3463,3549
3463,6373
3464,6388
3464,2080
3464,2079
3466,3466
3466,5129
3466,3535
3466,4532
3466,5342
3470,4416
3471,5100
3471,5219
3471,5060
3477,4561
3477,4929
3477,4879
3477,3485
3477,4835
3477,4468
3477,4485
3477,4734
3477,4863
3477,4617
3477,4408
3478,4883
3478,5508
3479,3479
3479,5414
3484,67
3484,2185
3491,5641
3491,1869
3491,311
3491,1010
3491,3561
3491,3932
3491,6261
3491,6079
3491,1971
3491,1501
3491,6453
3491,6319
3491,4637
3491,4198
3491,527
3491,1132
3491,1943
3491,5151
3491,256
3491,262
3491,2211
3492,3492
3493,5147
3493,741
3493,5242
3493,6407
3493,2159
3493,4881
3502,3561
3502,725
3503,3503
3505,941
3508,4540
3508,3561
3510,1506
3512,3549
3513,3513
3513,5650
3519,3558
3519,3519
3520,913
3521,3521
3526,6420
3532,3532
3535,3535
3536,3536
3543,6420
3544,4949
3549,5650
3549,2229
3549,3561
3549,725
3549,1992
3549,5430
3549,423
3549,6259
3549,3805
3549,5835
3549,6154
3549,5504
3549,1256
3549,1923
3549,1044
3549,864
3549,6453
3549,6066
3549,3549
3549,4269
3549,4037
3549,404
3549,6221
3549,773
3549,5097
3549,3931
3549,5727
3549,894
3549,5738
3549,1895
3549,633
3549,6420
3549,688
3549,1747
3549,5651
3549,3900
3549,6245
3549,968
3549,1947
3549,5406
3549,2253
3549,2125
3549,4039
3549,3418
3549,5126
3549,218
3549,3811
3549,4492
3549,184
3549,4599
3549,5128
3549,5584
3549,1628
3549,35
3549,3759
3549,6220
3549,771
3549,1095
3549,4319
3549,2417
3549,4421
3549,3673
3549,6123
3549,4241
3549,6316
3549,5461
3549,5033
3549,1958
3549,6040
3549,3634
3549,5151
3549,1065
3549,2813
3549,1806
3549,5907
3549,5280
3549,2037
3549,501
3549,3658
3549,712
3549,1912
3549,5213
3549,5926
3549,2323
3549,5825
3549,2898
3549,4824
3549,3643
3549,5326
3549,2734
3549,3952
3549,1864
3549,640
3549,5149
3549,3638
3549,5332
3549,1707
3549,244
3549,3893
3549,6351
3549,2147
3549,5119
3549,4168
3549,4180
3549,2618
3549,1558
3549,105
3549,6353
3549,2758
3549,3791
3549,3649
3549,4166
3549,5899
3549,4659
3549,1101
3549,4887
3549,4145
3549,4957
3549,3837
3549,1676
3549,1146
3549,2117
3549,6115
3549,5271
3550,294
3553,791
3554,6467
3554,3554
3554,6203
3554,2601
3557,6461
3557,6453
3561,725
3561,704
3561,6461
3561,2805
3561,261
3561,2064
3561,6337
3561,4129
3561,2177
3561,2091
3561,6347
3561,78
3561,5893
3561,1632
3561,2674
3561,2859
3561,5006
3561,162
3561,4363
3561,3561
3561,4908
3561,5683
3561,6307
3561,4244
3561,3472
3561,6134
3561,4069
3561,6172
3561,907
3561,2030
3561,1620
3561,1064
3561,4237
3561,5199
3561,6281
3561,5970
3561,1066
3561,3062
3561,4328
3561,3703
3561,6455
3561,1772
3561,1214
3561,720
3561,6259
3561,4411
3561,3914
3561,1948
3561,477
3561,4565
3561,6467
3561,5696
3561,4550
3561,688
3561,5400
3561,3967
3561,2249
3561,415
3561,2666
3561,4091
3561,358
3561,1689
3561,4369
3561,5914
3561,3951
3561,4882
3561,1079
3561,6132
3561,6135
3561,651
3561,2456
3561,6141
3561,4200
3561,6225
3561,2305
3561,5464
3561,5056
3561,5373
3561,3831
3561,4006
3561,3932
3561,1055
3561,1052
3561,4637
3561,3599
3561,3701
3561,5078
3561,6081
3561,4694
3561,1245
3561,3563
3561,2058
3561,5214
3561,2087
3561,1350
3561,744
3561,5556
3561,4373
3561,67
3561,4722
3561,4336
3561,644
3561,4293
3561,1044
3561,5743
3561,6250
3561,6293
3561,3662
3561,5000
3561,2038
3561,2670
3561,4544
3561,6079
3561,1338
3561,4761
3561,3828
3561,3614
3561,5049
3561,4755
3561,5483
3561,1583
3561,1122
3561,706
3561,6037
3561,689
3561,6130
3561,2728
3561,6113
3561,793
3561,1403
3561,1190
3561,5617
3561,6306
3561,4508
3561,6020
3561,3846
3561,6452
3561,870
3561,5713
3561,792
3561,1712
3561,450
3561,4926
3561,1838
3561,4057
3561,1002
3561,6163
3561,6237
3561,5466
3561,1934
3561,996
3561,6221
3561,2449
3561,5391
3561,5544
3561,4230
3561,192
3561,1027
3561,6127
3561,6057
3561,3931
3561,6086
3561,4436
3561,3625
3561,3797
3561,4295
3561,2722
3561,5296
3561,153
3561,2160
3561,3700
3561,1795
3561,4243
3561,2004
3561,2093
3561,5107
3561,713
3561,6030
3561,5652
3561,2808
3561,4202
3561,1926
3561,4540
3561,123
3561,1991
3561,4136
3561,5651
3561,4105
3561,4513
3561,1929
3561,3877
3561,5357
3561,3875
3561,1096
3561,2719
3561,228
3561,5486
3561,2187
3561,2026
3561,6243
3561,4279
3561,6095
3561,4181
3561,1410
3561,4670
3561,1611
3561,937
3561,4651
3561,4333
3561,4065
3561,6417
3561,4063
3561,1369
3561,6330
3561,6195
3561,5389
3561,515
3561,5416
3561,3069
3561,348
3561,4388
3561,534
3561,5536
3561,2390
3561,5425
3561,3984
3561,2857
3561,2960
3561,5286
3561,5476
3561,3790
3561,2171
3561,6076
3561,1058
3561,2430
3561,215
3561,6298
3561,1779
3561,92
3561,1646
3561,687
3561,1743
3561,5668
3561,6460
3561,2979
3561,3770
3561,3998
3561,1921
3561,1622
3561,1770
3561,801
3561,5364
3561,1892
3561,6469
3561,2862
3561,2195
3561,1056
3561,181
3561,5093
3561,1630
3561,5205
3561,2129
3561,1973
3561,5287
3561,124
3561,3728
3561,3432
3561,119
3561,5148
3561,5197
3561,5999
3561,2362
3561,183
3561,923
3561,796
3561,392
3561,1769
3561,1944
3561,5742
3561,1293
3561,666
3561,4208
3561,265
3561,5831
3561,3833
3561,812
3561,5207
3561,5896
3561,1996
3561,5760
3561,2155
3561,470
3561,5134
3561,5878
3561,6147
3561,823
3561,1047
3561,4799
3561,4788
3561,4733
3561,3795
3561,294
3561,4134
3561,3915
3561,4787
3561,4085
3561,4750
3561,4765
3561,4669
3561,5861
3561,5285
3561,648
3561,6168
3561,6295
3561,5793
3561,6061
3561,6204
3561,3801
3561,4281
3561,866
3561,5795
3561,4291
3561,1794
3561,274
3561,5923
3561,6359
3561,5054
3561,1116
3561,629
3561,4494
3561,4393
3561,5965
3561,5246
3561,1585
3561,4043
3561,6022
3561,1143
3561,3584
3561,564
3561,876
3561,6304
3561,4271
3561,558
3561,6265
3561,4152
3561,4118
3561,5812
3561,1734
3561,1211
3561,5983
3561,5024
3561,282
3561,3693
3561,4251
3561,5135
3561,5582
3561,1608
3561,4620
3561,69
3561,5823
3561,3050
3561,731
3561,6159
3561,21
3561,5222
3561,6457
3561,997
3561,6363
3561,1086
3561,3994
3561,3247
3561,6196
3561,845
3561,2167
3561,5885
3561,909
3561,6440
3561,960
3561,1363
3561,1368
3561,3655
3561,4261
3561,5183
3561,2809
3561,4813
3561,917
3561,2968
3561,1640
3561,1098
3561,667
3561,2059
3561,5249
3561,3507
3561,3185
3561,379
3561,2009
3561,3120
3561,6439
3561,2184
3561,5709
3561,1059
3561,2072
3561,5841
3561,5202
3561,809
3561,2168
3561,1859
3561,6311
3561,4990
3561,5343
3561,2761
3561,1846
3561,3564
3561,5383
3561,5698
3561,3781
3561,5873
3561,4360
3561,4947
3561,636
3561,5155
3561,6271
3561,2769
3561,782
3561,5894
3561,6118
3561,1865
3561,739
3561,2850
3561,4094
3561,5864
3561,972
3561,778
3561,6015
3561,2039
3561,5192
3561,6312
3561,1766
3561,178
3561,3624
3561,4353
3561,587
3561,5998
3561,3108
3561,2278
3561,1054
3561,2327
3561,4698
3561,4954
3561,3349
3561,1856
3561,4459
3561,6296
3561,1738
3561,4111
3561,6466
3561,1715
3561,5736
3561,4245
3561,5925
3561,1679
3561,1287
3561,5768
3561,5997
3561,15
3561,1762
3561,634
3561,2075
3561,950
3561,6267
3561,5475
3561,3814
3561,135
3561,4219
3561,1049
3561,2094
3561,3459
3561,6258
3561,4066
3561,5325
3561,2626
3561,6165
3561,888
3561,5485
3561,5139
3561,4902
3561,2479
3561,783
3561,5779
3561,1867
3561,5188
3561,5790
3561,1633
3561,5473
3561,118
3561,2366
3561,5837
3561,5429
3561,6456
3561,4346
3561,180
3561,5612
3561,6072
3561,1758
3561,5158
3561,2084
3561,5789
3561,5992
3561,2575
3561,28
3561,473
3561,5782
3561,5173
3561,6376
3561,3648
3561,588
3561,1053
3561,6379
3561,1960
3561,627
3561,3441
3561,2279
3561,2186
3561,5672
3561,742
3561,1813
3561,5282
3561,5980
3561,2558
3561,5859
3561,1164
3561,6309
3561,5870
3561,6414
3561,2488
3561,6290
3561,6276
3561,5216
3561,896
3561,1771
3561,205
3561,3086
3561,2124
3561,6186
3561,2074
3561,5308
3561,5586
3561,3241
3561,4574
3561,2147
3561,1005
3561,3782
3561,5265
3561,711
3561,1651
3561,2851
3561,1031
3561,922
3561,6268
3561,5694
3561,5724
3561,3189
3561,977
3561,5
3561,851
3561,5354
3561,3959
3561,2092
3561,5128
3561,5228
3561,5169
3561,2650
3561,4168
3561,5853
3561,1493
3561,3636
3561,5627
3561,6398
3561,859
3561,1995
3561,5935
3561,630
3561,6305
3561,1722
3561,6217
3561,2123
3561,2097
3561,5225
3561,5884
3561,5949
3561,780
3561,857
3561,2204
3561,1168
3561,1529
3561,6038
3561,6105
3561,5067
3561,1146
3561,6262
3561,3699
3561,798
3561,1009
3561,931
3561,4067
3561,930
3561,4073
3561,4070
3561,925
3561,5820
3561,3740
3561,889
3561,626
3561,2312
3561,1210
3561,674
3561,1593
3561,5566
3561,5780
3561,4867
3561,2878
3563,3563
3564,3564
3564,3737
3566,1004
3566,3566
3573,3573
3573,5053
3573,4942
3575,688
3575,2509
3578,3578
